0,Tiago Aguena,777 Jackpot Winning Slots - Vegas Paradise Casino,https://itunes.apple.com/cn/app/777-jackpot-winning-slots/id1114482228?mt=8&uo=4,com.tnaguena.182,1114482228,2016-07-24 06:08:51
0,Tiago Aguena,21 Paradise Vegas - Spin And Win,https://itunes.apple.com/cn/app/21-paradise-vegas-spin-and-win/id1114481250?mt=8&uo=4,com.tnaguena.180,1114481250,2016-07-24 06:08:51
0,Wendel Reis,Super Quick Hit Slots Downtown Deluxe Casino,https://itunes.apple.com/cn/app/super-quick-hit-slots-downtown/id1135871898?mt=8&uo=4,com.wendelreisapps.813,1135871898,2016-07-24 06:08:51
0,Tiago Aguena,1up Awesome Casino Paradise City - Gambling Winner,https://itunes.apple.com/cn/app/1up-awesome-casino-paradise/id1114480788?mt=8&uo=4,com.tnaguena.178,1114480788,2016-07-24 06:08:51
0,Lucas Caron Albarello,1up Palace Of Nevada Best Tap - Free Slots Gambler Game,https://itunes.apple.com/cn/app/1up-palace-nevada-best-tap/id1092620162?mt=8&uo=4,com.lucasnoracapps.382,1092620162,2016-07-24 06:08:51
0,Wendel Reis,Viva Slots Downtown City Casino Series,https://itunes.apple.com/cn/app/viva-slots-downtown-city-casino/id1135895169?mt=8&uo=4,com.wendelreisapps.819,1135895169,2016-07-24 06:08:51
0,Lucas Caron Albarello,Wild Dolphins Mirage Free Money Flow - Free Amazing Casino,https://itunes.apple.com/cn/app/wild-dolphins-mirage-free/id1092617801?mt=8&uo=4,com.lucasnoracapps.380,1092617801,2016-07-24 06:07:41
0,Smart Wear LLC,Triple Diamond Jackpot Slots - 777 Free Lucky Triple Casino Tournament and Ton More Poker,https://itunes.apple.com/cn/app/triple-diamond-jackpot-slots/id1131946497?mt=8&uo=4,com.smartwear.diamond,1131946497,2016-07-24 05:52:49
0,Bruno Almeida,Fortune Machine Favorites Slots Machine - Gambling Winner,https://itunes.apple.com/cn/app/fortune-machine-favorites/id1132182014?mt=8&uo=4,com.brunogames.830,1132182014,2016-07-24 05:25:59
0,Bruno Almeida,Pokies Slots Super Show - Gambling Winner,https://itunes.apple.com/cn/app/pokies-slots-super-show-gambling/id1129810567?mt=8&uo=4,com.brunogames.768,1129810567,2016-07-24 05:25:59
0,Bruno Almeida,Super Jackpot Las Vegas Pokies - Free Pocket Slots Machines,https://itunes.apple.com/cn/app/super-jackpot-las-vegas-pokies/id1132201599?mt=8&uo=4,com.brunogames.836,1132201599,2016-07-24 05:25:59
0,Bruno Almeida,Super Show Casino Canberra - Entertainment Slots,https://itunes.apple.com/cn/app/super-show-casino-canberra/id1132334387?mt=8&uo=4,com.brunogames.841,1132334387,2016-07-24 05:25:59
0,Erick Pisco,Loaded Of Slots Vegas Paradise - Free Progressive Pokies,https://itunes.apple.com/cn/app/loaded-slots-vegas-paradise/id1133006472?mt=8&uo=4,com.piscogame.477,1133006472,2016-07-24 05:25:58
0,Bruno Almeida,101 Slots Fun Amazing City - Play Las Vegas Games,https://itunes.apple.com/cn/app/101-slots-fun-amazing-city/id1130945326?mt=8&uo=4,com.brunogames.812,1130945326,2016-07-24 05:25:58
0,Fernanda Azevedo,777 Vegas Slots Winner Of Jackpot - Free Slots Fiesta,https://itunes.apple.com/cn/app/777-vegas-slots-winner-jackpot/id1134291509?mt=8&uo=4,com.fernandaazevedoapps.351,1134291509,2016-07-24 05:25:58
0,bo she,钢琴节奏大师OL：别踩白块儿（黑白键盘达人）钢琴块2 欢乐街机enjoy音乐游戏,https://itunes.apple.com/cn/app/gang-qin-jie-zou-da-shiol/id1136068127?mt=8&uo=4,com.bonngame.jiezoudashi,1136068127,2016-07-24 05:52:48
0,Wu Honglin,Monster Dinner,https://itunes.apple.com/cn/app/monster-dinner/id1135177443?mt=8&uo=4,com.monster123,1135177443,2016-07-24 05:52:47
0,Suwan Banthong,Crystal Nail Art ( 2017年时尚美甲游戏 ),https://itunes.apple.com/cn/app/crystal-nail-art-2017nian/id1115495877?mt=8&uo=4,com.nailpolish.139polish,1115495877,2016-07-24 05:25:59
0,Le Zhao,公主华丽礼服 - 甜美灰姑娘的时尚舞会，女孩子免费休闲益智游戏大全,https://itunes.apple.com/cn/app/gong-zhu-hua-li-li-fu-tian/id1131472819?mt=8&uo=4,hz.game.34219,1131472819,2016-07-24 05:25:58
0,Wuming Wang,Geometry Cross - Multiplayer Online Free Mobile Game of Basic Edition,https://itunes.apple.com/cn/app/geometry-cross-multiplayer/id1127122096?mt=8&uo=4,com.wang.tankbuyming,1127122096,2016-07-24 02:46:12
0,Marut Srimarueang,英雄着色书：学习色彩和画的超级英雄，为儿童免费游戏,https://itunes.apple.com/cn/app/ying-xiong-zhe-se-shu-xue/id1135286108?mt=8&uo=4,com.marut.heroescoloringbook,1135286108,2016-07-24 02:46:12
0,Siwat Phamonmanob,Game Paint Cartoon Coloring Page Peanuts Snoopy Edition,https://itunes.apple.com/cn/app/game-paint-cartoon-coloring/id1134627288?mt=8&uo=4,com.siwat.coloringsnoopyz,1134627288,2016-07-24 01:52:25
0,zhou chen,拼拼乐－儿童免费拼图游戏,https://itunes.apple.com/cn/app/pin-pin-le-er-tong-mian-fei/id1136601229?mt=8&uo=4,com.yxdown.h5-ppl,1136601229,2016-07-24 01:09:05
0,Siwat Phamonmanob,Thanksgiving Coloring Kids Game for Charlie Brown Gang,https://itunes.apple.com/cn/app/thanksgiving-coloring-kids/id1134576996?mt=8&uo=4,com.siwat.coloringcharliegangs,1134576996,2016-07-24 00:31:51
0,nithirut chaidilokanan,兒童圖畫書動物動物園 - 教育學習遊戲為孩子和幼兒,https://itunes.apple.com/cn/app/er-tong-tu-hua-shu-dong-wu/id1133455927?mt=8&uo=4,com.balldollars.kidscoloringbookanimalzoo,1133455927,2016-07-23 23:56:26
0,jingping zhu,"降落的骷髅兵-骷髅兵下降,赶紧射击消灭,小熊猫出品",https://itunes.apple.com/cn/app/jiang-luo-ku-lou-bing-ku-lou/id1134791339?mt=8&uo=4,com.xijanli.176157,1134791339,2016-07-24 09:17:25
0,xijian li,"女孩整理房间--可爱女孩值几分看你是不是收拾达人,安吉拉出品",https://itunes.apple.com/cn/app/nu-hai-zheng-li-fang-jian/id1134307513?mt=8&uo=4,com.fisher.161908,1134307513,2016-07-24 05:52:49
0,jianli li,Snake Family-New Various Snake Worming Rival Mode Game,https://itunes.apple.com/cn/app/snake-family-new-various-snake/id1132131608?mt=8&uo=4,com.jianli.0707,1132131608,2016-07-24 02:46:12
0,Jing Liu,粉碎汽车：停车达人 － 碰撞摧毁清理拦路车,https://itunes.apple.com/cn/app/fen-sui-qi-che-ting-che-da/id1137007375?mt=8&uo=4,com.tripstudio.smashycarsparking,1137007375,2016-07-24 04:47:25
0,jingping zhu,"精选数学题-观察数学题,判断是否正确,小熊猫出品",https://itunes.apple.com/cn/app/jing-xuan-shu-xue-ti-guan/id1134790856?mt=8&uo=4,com.xijanli.175661,1134790856,2016-07-24 00:50:31
0,Undone Panda,Blocky Risky Highway: Road Race Challenge,https://itunes.apple.com/cn/app/blocky-risky-highway-road/id1129006246?mt=8&uo=4,com.undonepanda.blockyriskyhighway,1129006246,2016-07-24 09:15:40
0,sha li,影之三国豪华版-无双街机横版格斗,https://itunes.apple.com/cn/app/ying-zhi-san-guo-hao-hua-ban/id1136490067?mt=8&uo=4,studio.asl.dahe.pro,1136490067,2016-07-24 09:17:25
0,Ubaid Ahmed Alwani,Forklift Cargo Crane Challenge 3D - Extreme Cargo Forklift Challenge 3D,https://itunes.apple.com/cn/app/forklift-cargo-crane-challenge/id1123905764?mt=8&uo=4,forklift.cargo.crane.challenge.simulator,1123905764,2016-07-24 09:01:05
0,jingping zhu,"天才数学题-填写计算符号,令等式正确无误,小熊猫出品",https://itunes.apple.com/cn/app/tian-cai-shu-xue-ti-tian-xie/id1134791330?mt=8&uo=4,com.xijanli.176148,1134791330,2016-07-24 06:08:51
0,jingping zhu,"双旋颜色圈-转动颜色圈,接住同色的小球,小熊猫出品",https://itunes.apple.com/cn/app/shuang-xuan-yan-se-quan-zhuan/id1134790868?mt=8&uo=4,com.xijanli.175888,1134790868,2016-07-24 05:52:54
0,wang ye,"奇迹挂机(私服)-全民热血挂机游戏,传奇武侠,天天放置类三国游戏",https://itunes.apple.com/cn/app/qi-ji-gua-ji-si-fu-quan-min/id1132821102?mt=8&uo=4,com.hifun9.qijiguanji,1132821102,2016-07-24 05:52:47
0,Yinlong Hao,口袋有海贼:打造专属你的海贼团,https://itunes.apple.com/cn/app/kou-dai-you-hai-zei-da-zao/id1135678794?mt=8&uo=4,com.imobfun.dahaizei,1135678794,2016-07-24 05:25:59
0,sha li,逃脱游戏:神秘的13间密室,https://itunes.apple.com/cn/app/tao-tuo-you-xi-shen-mi-de13jian/id1137015492?mt=8&uo=4,studio.asl.cyemy13ro,1137015492,2016-07-24 08:55:22
0,jingping zhu,"蜥蜴火箭-蜥蜴自制飞翔火箭,跟着梦想起飞吧,小熊猫出品",https://itunes.apple.com/cn/app/xi-yi-huo-jian-xi-yi-zi-zhi/id1134791326?mt=8&uo=4,com.xijanli.176132,1134791326,2016-07-24 05:52:52
0,Shuzhen Song,逃脱游戏:有趣的11间密室,https://itunes.apple.com/cn/app/tao-tuo-you-xi-you-qu-de11jian/id1136083144?mt=8&uo=4,studio.dream.cyein11ro,1136083144,2016-07-24 05:52:46
0,xijian li,"坦克防御大战--战斗机呼啸而过,瞄准战机发射炮弹,安吉拉出品",https://itunes.apple.com/cn/app/tan-ke-fang-yu-da-zhan-zhan/id1134306361?mt=8&uo=4,com.fisher.176831,1134306361,2016-07-23 23:27:31
0,jingping zhu,"水果对对碰-炎炎夏日,来场水果缤纷对对碰,小熊猫出品",https://itunes.apple.com/cn/app/shui-guo-dui-dui-peng-yan/id1134791335?mt=8&uo=4,com.xijanli.176154,1134791335,2016-07-24 07:41:38
0,spiderJAR,Elite Skills Arena,https://itunes.apple.com/cn/app/elite-skills-arena/id1076603419?mt=8&uo=4,com.spiderjar.icongame,1076603419,2016-07-24 00:50:32
0,jingping zhu,"足球欧洲杯-发出弹射足球,准确射入球门,小熊猫出品",https://itunes.apple.com/cn/app/zu-qiu-ou-zhou-bei-fa-chu/id1134790864?mt=8&uo=4,com.xijanli.175881,1134790864,2016-07-24 05:25:59
0,Nikita Petrov,ВАТКАР — угадай автомобиль СССР,https://itunes.apple.com/cn/app/vatkar-ugadaj-avtomobil-sssr/id1123532150?mt=8&uo=4,su.deadfish.whatcar,1123532150,2016-07-24 02:46:14
0,Xijian Li,"飞跃的红鸟--红鸟往上跳跃,获取金
